transaction_id,user_id,product_id,session_id,purchase_date,quantity,unit_price,total_amount,status,payment_method
trans_000047,user_00676,prod_00260,session_001739,2025-10-08 09:47:34,2,32.9,65.8,completed,credit_card
trans_000048,user_00547,prod_00233,session_003862,2025-10-08 09:46:51,3,50.32,150.96,completed,bank_transfer
trans_000049,user_00097,prod_00152,session_001332,2025-10-08 09:45:01,1,31.2,31.2,completed,paypal
trans_000050,user_00622,prod_00116,session_000405,2025-10-08 09:45:36,3,22.87,68.61,completed,paypal
trans_000051,user_00596,prod_00484,session_002124,2025-10-08 09:47:02,3,122.45,367.35,completed,credit_card
trans_000052,user_00094,prod_00141,session_003090,2025-10-08 09:46:36,2,248.67,497.34,completed,credit_card
trans_000053,user_00401,prod_00413,session_000071,2025-10-08 09:46:51,1,27.59,27.59,completed,credit_card
trans_000054,user_00254,prod_00103,session_002302,2025-10-08 09:47:25,1,35.67,35.67,completed,paypal
trans_000055,user_00201,prod_00471,session_001290,2025-10-08 09:45:56,1,30.78,30.78,cancelled,credit_card
trans_000056,user_00317,prod_00399,session_003240,2025-10-08 09:44:51,3,24.26,72.78,completed,paypal
trans_000057,user_00910,prod_00360,session_004404,2025-10-08 09:45:51,3,115.24,345.71999999999997,refunded,paypal
trans_000058,user_00269,prod_00339,session_000511,2025-10-08 09:45:47,1,39.44,39.44,completed,credit_card
trans_000059,user_00109,prod_00236,session_004961,2025-10-08 09:46:03,1,119.93,119.93,completed,credit_card
trans_000060,user_00812,prod_00117,session_000736,2025-10-08 09:47:03,2,89.09,178.18,completed,paypal
trans_000061,user_00866,prod_00055,session_000168,2025-10-08 09:46:23,3,129.51,388.53,cancelled,credit_card
trans_000062,user_00176,prod_00487,session_002013,2025-10-08 09:45:54,1,122.34,122.34,completed,paypal
trans_000063,user_00668,prod_00204,session_003093,2025-10-08 09:46:30,1,51.33,51.33,completed,bank_transfer
trans_000064,user_00849,prod_00268,session_003842,2025-10-08 09:45:13,2,107.34,214.68,completed,credit_card
trans_000065,user_00825,prod_00187,session_003495,2025-10-08 09:47:31,1,148.56,148.56,completed,paypal
trans_000066,user_00365,prod_00070,session_004597,2025-10-08 09:46:05,3,33.29,99.87,completed,credit_card
trans_000067,user_00248,prod_00389,session_001450,2025-10-08 09:45:17,1,14.56,14.56,completed,bank_transfer
trans_000068,user_00145,prod_00245,session_001436,2025-10-08 09:45:29,1,86.21,86.21,completed,credit_card
trans_000069,user_00870,prod_00137,session_000856,2025-10-08 09:45:54,3,37.59,112.77000000000001,completed,bank_transfer
trans_000070,user_00973,prod_00337,session_002742,2025-10-08 09:46:45,1,55.82,55.82,completed,credit_card
trans_000071,user_00542,prod_00314,session_004674,2025-10-08 09:45:29,2,64.42,128.84,completed,bank_transfer
trans_000072,user_00640,prod_00497,session_001017,2025-10-08 09:46:41,2,144.31,288.62,completed,bank_transfer
trans_000073,user_00664,prod_00079,session_002080,2025-10-08 09:46:25,3,79.4,238.20000000000002,cancelled,bank_transfer
trans_000074,user_00523,prod_00437,session_003819,2025-10-08 09:46:53,1,40.71,40.71,completed,bank_transfer
trans_000075,user_00900,prod_00231,session_004197,2025-10-08 09:46:41,2,26.22,52.44,completed,credit_card
trans_000076,user_00765,prod_00375,session_002825,2025-10-08 09:47:28,2,38.29,76.58,cancelled,paypal
trans_000077,user_00150,prod_00063,session_004887,2025-10-08 09:47:39,2,123.24,246.48,completed,bank_transfer
trans_000078,user_00323,prod_00073,session_000631,2025-10-08 09:47:22,2,237.64,475.28,completed,paypal
trans_000079,user_00421,prod_00293,session_002248,2025-10-08 09:44:48,1,88.25,88.25,completed,paypal
trans_000080,user_00918,prod_00232,session_004368,2025-10-08 09:47:19,1,87.84,87.84,cancelled,bank_transfer
trans_000081,user_00818,prod_00144,session_000223,2025-10-08 09:44:52,1,5.79,5.79,refunded,bank_transfer
trans_000082,user_00811,prod_00247,session_004823,2025-10-08 09:46:54,2,157.48,314.96,completed,bank_transfer
trans_000083,user_00936,prod_00056,session_002911,2025-10-08 09:45:14,1,31.0,31.0,completed,credit_card
trans_000084,user_00690,prod_00212,session_002629,2025-10-08 09:47:19,1,65.2,65.2,completed,credit_card
trans_000085,user_00042,prod_00271,session_002997,2025-10-08 09:47:03,3,228.1,684.3,completed,paypal
trans_000086,user_00074,prod_00018,session_002021,2025-10-08 09:45:16,2,64.02,128.04,completed,bank_transfer
trans_000087,user_00228,prod_00182,session_000652,2025-10-08 09:47:08,1,51.91,51.91,completed,credit_card
trans_000088,user_00746,prod_00485,session_000151,2025-10-08 09:45:02,2,134.36,268.72,completed,bank_transfer
trans_000089,user_00897,prod_00280,session_001561,2025-10-08 09:45:37,3,37.02,111.06,refunded,credit_card
trans_000090,user_00350,prod_00370,session_003599,2025-10-08 09:46:08,1,44.24,44.24,completed,bank_transfer
trans_000091,user_00391,prod_00404,session_000674,2025-10-08 09:44:57,2,14.31,28.62,completed,credit_card
trans_000092,user_00998,prod_00470,session_004364,2025-10-08 09:47:28,1,63.29,63.29,completed,paypal
trans_000093,user_00364,prod_00278,session_001617,2025-10-08 09:47:26,2,129.35,258.7,cancelled,credit_card
trans_000094,user_00088,prod_00233,session_001788,2025-10-08 09:45:46,2,50.32,100.64,completed,credit_card
trans_000095,user_00982,prod_00196,session_000285,2025-10-08 09:45:28,1,11.33,11.33,completed,paypal
trans_000096,user_00827,prod_00250,session_001669,2025-10-08 09:45:43,2,154.99,309.98,cancelled,credit_card
trans_000097,user_00889,prod_00023,session_003651,2025-10-08 09:45:55,3,254.35,763.05,cancelled,paypal
trans_000098,user_00616,prod_00124,session_004946,2025-10-08 09:46:23,1,63.88,63.88,completed,credit_card
trans_000099,user_00443,prod_00221,session_000979,2025-10-08 09:45:11,1,63.79,63.79,completed,paypal
trans_000100,user_00031,prod_00013,session_002851,2025-10-08 09:47:32,1,58.59,58.59,completed,paypal
trans_000101,user_00291,prod_00424,session_002507,2025-10-08 09:45:58,3,20.61,61.83,completed,paypal
trans_000102,user_00203,prod_00423,session_004745,2025-10-08 09:45:49,2,41.78,83.56,completed,bank_transfer
trans_000103,user_00193,prod_00438,session_001616,2025-10-08 09:46:07,3,132.95,398.84999999999997,cancelled,bank_transfer
trans_000104,user_00798,prod_00068,session_004096,2025-10-08 09:46:28,1,84.7,84.7,completed,bank_transfer
trans_000105,user_00476,prod_00177,session_003474,2025-10-08 09:44:58,2,195.12,390.24,completed,bank_transfer
trans_000106,user_00389,prod_00222,session_003929,2025-10-08 09:44:58,2,196.54,393.08,completed,credit_card
trans_000107,user_00101,prod_00470,session_004633,2025-10-08 09:47:06,1,63.29,63.29,completed,credit_card
trans_000108,user_00405,prod_00429,session_004255,2025-10-08 09:45:29,3,28.4,85.19999999999999,completed,credit_card
trans_000109,user_00562,prod_00055,session_004772,2025-10-08 09:45:12,2,129.51,259.02,completed,bank_transfer
trans_000110,user_00427,prod_00117,session_004072,2025-10-08 09:46:29,3,89.09,267.27,completed,paypal
trans_000111,user_00318,prod_00163,session_000577,2025-10-08 09:46:28,1,391.84,391.84,completed,credit_card
trans_000112,user_00394,prod_00277,session_001697,2025-10-08 09:46:43,3,35.78,107.34,completed,paypal
trans_000113,user_00033,prod_00393,session_001307,2025-10-08 09:45:40,3,23.13,69.39,completed,paypal
trans_000114,user_00743,prod_00095,session_002744,2025-10-08 09:46:11,2,90.92,181.84,completed,paypal
trans_000115,user_00189,prod_00241,session_004737,2025-10-08 09:45:23,3,100.2,300.6,completed,credit_card
trans_000116,user_00652,prod_00485,session_000032,2025-10-08 09:45:50,1,134.36,134.36,completed,bank_transfer
trans_000117,user_00254,prod_00083,session_002407,2025-10-08 09:46:49,2,48.75,97.5,completed,bank_transfer
trans_000118,user_00211,prod_00441,session_001679,2025-10-08 09:45:48,3,130.21,390.63,completed,credit_card
trans_000119,user_00443,prod_00446,session_004205,2025-10-08 09:46:08,3,137.12,411.36,completed,credit_card
trans_000120,user_00973,prod_00174,session_002438,2025-10-08 09:46:19,3,16.01,48.03,cancelled,bank_transfer
trans_000121,user_00596,prod_00423,session_003481,2025-10-08 09:44:49,3,41.78,125.34,cancelled,bank_transfer
trans_000122,user_00953,prod_00152,session_001520,2025-10-08 09:46:13,3,31.2,93.6,completed,credit_card
trans_000123,user_00035,prod_00026,session_003864,2025-10-08 09:46:03,1,61.81,61.81,completed,bank_transfer
trans_000124,user_00595,prod_00160,session_004058,2025-10-08 09:46:45,1,52.35,52.35,completed,bank_transfer
trans_000125,user_00986,prod_00465,session_001340,2025-10-08 09:45:27,1,16.23,16.23,completed,paypal
trans_000126,user_00883,prod_00252,session_002067,2025-10-08 09:47:14,3,22.67,68.01,completed,credit_card
trans_000127,user_00089,prod_00464,session_004556,2025-10-08 09:47:06,2,33.54,67.08,completed,bank_transfer
trans_000128,user_00101,prod_00268,session_001311,2025-10-08 09:45:07,2,107.34,214.68,completed,credit_card
trans_000129,user_00079,prod_00283,session_000565,2025-10-08 09:45:20,3,57.54,172.62,completed,bank_transfer
trans_000130,user_00879,prod_00334,session_004525,2025-10-08 09:47:27,3,9.91,29.73,completed,bank_transfer
trans_000131,user_00192,prod_00300,session_002115,2025-10-08 09:46:50,3,110.41,331.23,completed,credit_card
trans_000132,user_00705,prod_00436,session_003070,2025-10-08 09:46:57,1,54.15,54.15,completed,bank_transfer
trans_000133,user_00260,prod_00449,session_002985,2025-10-08 09:45:50,3,48.37,145.10999999999999,completed,paypal
trans_000134,user_00626,prod_00302,session_002038,2025-10-08 09:44:43,1,40.41,40.41,completed,credit_card
trans_000135,user_00304,prod_00299,session_003744,2025-10-08 09:45:10,3,68.97,206.91,completed,paypal
trans_000136,user_00214,prod_00049,session_001468,2025-10-08 09:45:38,2,161.04,322.08,completed,credit_card
trans_000137,user_00318,prod_00447,session_004612,2025-10-08 09:47:24,1,110.28,110.28,completed,credit_card
trans_000138,user_00749,prod_00103,session_004855,2025-10-08 09:44:53,2,35.67,71.34,completed,bank_transfer
trans_000139,user_00476,prod_00028,session_000420,2025-10-08 09:45:21,1,35.37,35.37,completed,bank_transfer
trans_000140,user_00165,prod_00222,session_004032,2025-10-08 09:45:06,3,196.54,589.62,completed,credit_card
trans_000141,user_00088,prod_00203,session_001619,2025-10-08 09:46:55,1,64.78,64.78,completed,paypal
trans_000142,user_00435,prod_00446,session_002062,2025-10-08 09:47:25,3,137.12,411.36,refunded,paypal
trans_000143,user_00979,prod_00152,session_004444,2025-10-08 09:47:16,3,31.2,93.6,cancelled,bank_transfer
trans_000144,user_00151,prod_00048,session_003334,2025-10-08 09:45:13,1,27.9,27.9,completed,paypal
trans_000145,user_00476,prod_00177,session_003474,2025-10-08 09:44:58,2,195.12,390.24,completed,credit_card
trans_000146,user_00052,prod_00403,session_002748,2025-10-08 09:46:50,3,43.17,129.51,completed,credit_card
trans_000147,user_00536,prod_00145,session_003997,2025-10-08 09:45:47,3,13.52,40.56,completed,bank_transfer
trans_000148,user_00563,prod_00212,session_001349,2025-10-08 09:45:49,1,65.2,65.2,completed,bank_transfer
trans_000149,user_00193,prod_00452,session_004945,2025-10-08 09:45:22,2,43.37,86.74,completed,credit_card
trans_000150,user_00344,prod_00281,session_003721,2025-10-08 09:44:53,1,65.38,65.38,completed,credit_card
trans_000151,user_00798,prod_00480,session_003040,2025-10-08 09:44:54,1,14.9,14.9,completed,credit_card
trans_000152,user_00396,prod_00353,session_002726,2025-10-08 09:46:16,2,20.73,41.46,completed,credit_card
trans_000153,user_00306,prod_00005,session_002226,2025-10-08 09:45:37,2,180.26,360.52,completed,credit_card
trans_000154,user_00201,prod_00063,session_001290,2025-10-08 09:45:56,3,123.24,369.71999999999997,cancelled,bank_transfer
trans_000155,user_00488,prod_00474,session_003251,2025-10-08 09:45:02,2,27.44,54.88,completed,paypal
trans_000156,user_00823,prod_00426,session_003777,2025-10-08 09:45:35,1,78.53,78.53,completed,paypal
trans_000157,user_00849,prod_00041,session_001574,2025-10-08 09:46:03,2,69.69,139.38,completed,paypal
trans_000158,user_00990,prod_00140,session_002088,2025-10-08 09:46:57,2,27.71,55.42,completed,bank_transfer
trans_000159,user_00133,prod_00496,session_000072,2025-10-08 09:44:42,2,40.41,80.82,completed,credit_card
trans_000160,user_00340,prod_00236,session_002937,2025-10-08 09:44:54,2,119.93,239.86,completed,credit_card
trans_000161,user_00163,prod_00455,session_004060,2025-10-08 09:47:14,1,47.59,47.59,completed,bank_transfer
trans_000162,user_00748,prod_00144,session_001772,2025-10-08 09:47:25,1,5.79,5.79,completed,paypal
trans_000163,user_00475,prod_00112,session_004994,2025-10-08 09:46:04,2,46.93,93.86,completed,bank_transfer
trans_000164,user_00261,prod_00138,session_003584,2025-10-08 09:45:47,3,42.21,126.63,cancelled,paypal
trans_000165,user_00058,prod_00398,session_003682,2025-10-08 09:47:05,2,21.85,43.7,completed,bank_transfer
trans_000166,user_00380,prod_00426,session_003574,2025-10-08 09:46:42,3,78.53,235.59,completed,credit_card
trans_000167,user_00376,prod_00145,session_000571,2025-10-08 09:46:35,2,13.52,27.04,completed,credit_card
trans_000168,user_00386,prod_00069,session_000385,2025-10-08 09:45:31,2,80.77,161.54,refunded,credit_card
trans_000169,user_00987,prod_00071,session_004057,2025-10-08 09:45:18,2,25.26,50.52,completed,credit_card
trans_000170,user_00142,prod_00222,session_002927,2025-10-08 09:47:03,1,196.54,196.54,completed,bank_transfer
trans_000171,user_00918,prod_00251,session_004583,2025-10-08 09:46:34,1,42.83,42.83,completed,paypal
trans_000172,user_00406,prod_00393,session_004598,2025-10-08 09:45:11,2,23.13,46.26,completed,bank_transfer
trans_000173,user_00841,prod_00064,session_001298,2025-10-08 09:45:20,2,51.99,103.98,completed,paypal
trans_000174,user_00221,prod_00233,session_001245,2025-10-08 09:46:18,1,50.32,50.32,completed,paypal
trans_000175,user_00778,prod_00288,session_004299,2025-10-08 09:46:32,1,41.72,41.72,completed,credit_card
trans_000176,user_00222,prod_00208,session_002785,2025-10-08 09:44:52,2,23.24,46.48,completed,bank_transfer
trans_000177,user_00702,prod_00437,session_001557,2025-10-08 09:47:02,2,40.71,81.42,completed,credit_card
trans_000178,user_00132,prod_00182,session_002759,2025-10-08 09:46:28,1,51.91,51.91,completed,bank_transfer
trans_000179,user_00818,prod_00211,session_000223,2025-10-08 09:44:52,1,27.74,27.74,completed,credit_card
trans_000180,user_00894,prod_00320,session_003375,2025-10-08 09:46:36,3,93.41,280.23,completed,paypal
trans_000181,user_00852,prod_00114,session_002731,2025-10-08 09:45:03,1,18.27,18.27,completed,paypal
trans_000182,user_00877,prod_00278,session_004764,2025-10-08 09:47:34,3,129.35,388.04999999999995,completed,paypal
trans_000183,user_00017,prod_00090,session_002633,2025-10-08 09:47:12,3,56.35,169.05,refunded,credit_card
trans_000184,user_00344,prod_00107,session_003721,2025-10-08 09:44:53,3,110.6,331.79999999999995,completed,paypal
trans_000185,user_00571,prod_00300,session_004863,2025-10-08 09:47:38,1,110.41,110.41,refunded,bank_transfer
trans_000186,user_00666,prod_00451,session_001585,2025-10-08 09:46:10,3,40.9,122.69999999999999,completed,bank_transfer
trans_000187,user_00403,prod_00360,session_001589,2025-10-08 09:45:10,3,115.24,345.71999999999997,completed,bank_transfer
trans_000188,user_00339,prod_00010,session_003335,2025-10-08 09:45:32,1,84.74,84.74,completed,paypal
trans_000189,user_00693,prod_00192,session_003835,2025-10-08 09:46:41,3,21.61,64.83,completed,credit_card
trans_000190,user_00194,prod_00231,session_000514,2025-10-08 09:46:11,1,26.22,26.22,completed,credit_card
trans_000191,user_00019,prod_00477,session_003742,2025-10-08 09:47:34,1,47.5,47.5,completed,bank_transfer
trans_000192,user_00788,prod_00432,session_004931,2025-10-08 09:45:29,1,26.32,26.32,completed,bank_transfer
trans_000193,user_00318,prod_00103,session_002531,2025-10-08 09:45:56,1,35.67,35.67,completed,paypal
trans_000194,user_00293,prod_00025,session_000951,2025-10-08 09:46:21,2,97.54,195.08,completed,bank_transfer
trans_000195,user_00205,prod_00208,session_004175,2025-10-08 09:46:58,2,23.24,46.48,completed,credit_card
trans_000196,user_00216,prod_00394,session_002582,2025-10-08 09:44:42,2,231.88,463.76,completed,paypal
trans_000197,user_00701,prod_00028,session_000148,2025-10-08 09:45:06,2,35.37,70.74,completed,credit_card
trans_000198,user_00028,prod_00267,session_002259,2025-10-08 09:46:10,1,158.2,158.2,completed,credit_card
trans_000199,user_00540,prod_00212,session_004933,2025-10-08 09:45:02,3,65.2,195.60000000000002,completed,bank_transfer
trans_000200,user_00721,prod_00024,session_003456,2025-10-08 09:45:15,2,92.63,185.26,completed,bank_transfer
trans_000201,user_00865,prod_00089,session_004503,2025-10-08 09:46:38,3,59.51,178.53,completed,paypal
trans_000202,user_00931,prod_00103,session_002593,2025-10-08 09:46:03,3,35.67,107.01,completed,bank_transfer
trans_000203,user_00409,prod_00186,session_004066,2025-10-08 09:47:02,3,66.45,199.35000000000002,cancelled,bank_transfer
trans_000204,user_00399,prod_00079,session_004822,2025-10-08 09:45:53,2,79.4,158.8,completed,credit_card
trans_000205,user_00396,prod_00141,session_002196,2025-10-08 09:45:28,2,248.67,497.34,completed,bank_transfer
trans_000206,user_00012,prod_00490,session_004026,2025-10-08 09:45:10,3,28.63,85.89,completed,bank_transfer
trans_000207,user_00584,prod_00018,session_003468,2025-10-08 09:45:25,1,64.02,64.02,completed,credit_card
trans_000208,user_00451,prod_00036,session_002468,2025-10-08 09:46:45,1,18.99,18.99,completed,paypal
trans_000209,user_00934,prod_00163,session_002746,2025-10-08 09:46:55,3,391.84,1175.52,completed,credit_card
trans_000210,user_00522,prod_00193,session_003280,2025-10-08 09:47:09,3,109.88,329.64,completed,credit_card
trans_000211,user_00601,prod_00137,session_003547,2025-10-08 09:46:14,2,37.59,75.18,completed,paypal
trans_000212,user_00278,prod_00036,session_001204,2025-10-08 09:45:59,3,18.99,56.97,completed,paypal
trans_000213,user_00289,prod_00060,session_002139,2025-10-08 09:47:34,2,49.17,98.34,completed,credit_card
trans_000214,user_00936,prod_00414,session_002340,2025-10-08 09:45:15,3,90.09,270.27,completed,bank_transfer
trans_000215,user_00812,prod_00071,session_000736,2025-10-08 09:47:03,3,25.26,75.78,completed,credit_card
trans_000216,user_00195,prod_00450,session_001301,2025-10-08 09:47:25,3,32.06,96.18,completed,bank_transfer
trans_000217,user_00635,prod_00316,session_000246,2025-10-08 09:45:37,3,15.2,45.599999999999994,completed,bank_transfer
trans_000218,user_00658,prod_00049,session_000434,2025-10-08 09:44:54,2,161.04,322.08,completed,paypal
trans_000219,user_00339,prod_00414,session_004880,2025-10-08 09:46:42,1,90.09,90.09,completed,credit_card
trans_000220,user_00895,prod_00301,session_002610,2025-10-08 09:46:52,1,40.63,40.63,completed,credit_card
trans_000221,user_00708,prod_00332,session_000026,2025-10-08 09:45:06,2,135.02,270.04,refunded,paypal
trans_000222,user_00037,prod_00119,session_000698,2025-10-08 09:46:49,3,110.17,330.51,completed,bank_transfer
trans_000223,user_00702,prod_00136,session_004041,2025-10-08 09:47:26,3,72.48,217.44,completed,credit_card
trans_000224,user_00977,prod_00108,session_002715,2025-10-08 09:45:07,3,64.88,194.64,completed,credit_card
trans_000225,user_00606,prod_00124,session_000474,2025-10-08 09:45:46,2,63.88,127.76,completed,credit_card
trans_000226,user_00140,prod_00039,session_001199,2025-10-08 09:47:28,2,18.69,37.38,completed,credit_card
trans_000227,user_00994,prod_00213,session_001267,2025-10-08 09:45:10,3,53.87,161.60999999999999,completed,bank_transfer
trans_000228,user_00847,prod_00386,session_003573,2025-10-08 09:45:38,2,24.86,49.72,cancelled,paypal
trans_000229,user_00277,prod_00060,session_002670,2025-10-08 09:45:47,1,49.17,49.17,completed,bank_transfer
trans_000230,user_00636,prod_00186,session_001650,2025-10-08 09:46:25,1,66.45,66.45,completed,credit_card
trans_000231,user_00939,prod_00107,session_000981,2025-10-08 09:46:59,3,110.6,331.79999999999995,refunded,bank_transfer
trans_000232,user_00283,prod_00214,session_001291,2025-10-08 09:45:14,3,24.76,74.28,cancelled,credit_card
trans_000233,user_00606,prod_00334,session_002519,2025-10-08 09:47:11,2,9.91,19.82,completed,credit_card
trans_000234,user_00636,prod_00155,session_001650,2025-10-08 09:46:25,2,30.58,61.16,completed,credit_card
trans_000235,user_00949,prod_00045,session_004670,2025-10-08 09:45:17,1,47.48,47.48,completed,bank_transfer
trans_000236,user_00227,prod_00472,session_001113,2025-10-08 09:45:57,3,88.72,266.15999999999997,completed,bank_transfer
trans_000237,user_00518,prod_00138,session_002466,2025-10-08 09:44:45,3,42.21,126.63,completed,paypal
trans_000238,user_00027,prod_00346,session_004011,2025-10-08 09:45:11,1,26.45,26.45,completed,paypal
trans_000239,user_00102,prod_00309,session_001385,2025-10-08 09:47:31,3,47.96,143.88,completed,credit_card
trans_000240,user_00790,prod_00285,session_000182,2025-10-08 09:45:51,3,82.81,248.43,cancelled,credit_card
trans_000241,user_00262,prod_00305,session_004446,2025-10-08 09:45:05,1,175.24,175.24,completed,paypal
trans_000242,user_00825,prod_00118,session_004046,2025-10-08 09:47:33,2,17.63,35.26,completed,credit_card
trans_000243,user_00477,prod_00069,session_002557,2025-10-08 09:44:41,1,80.77,80.77,completed,credit_card
trans_000244,user_00638,prod_00318,session_003103,2025-10-08 09:47:19,2,32.63,65.26,cancelled,paypal
trans_000245,user_00750,prod_00448,session_000439,2025-10-08 09:46:06,2,35.8,71.6,cancelled,bank_transfer
trans_000246,user_00935,prod_00309,session_002962,2025-10-08 09:45:15,3,47.96,143.88,completed,paypal
trans_000247,user_00997,prod_00103,session_000215,2025-10-08 09:47:31,2,35.67,71.34,completed,paypal
trans_000248,user_00601,prod_00298,session_002428,2025-10-08 09:47:28,3,27.88,83.64,completed,bank_transfer
trans_000249,user_00634,prod_00063,session_000708,2025-10-08 09:44:45,3,123.24,369.71999999999997,refunded,bank_transfer
trans_000250,user_00103,prod_00114,session_003856,2025-10-08 09:45:08,2,18.27,36.54,refunded,credit_card
trans_000251,user_00924,prod_00206,session_003098,2025-10-08 09:47:34,2,25.82,51.64,completed,credit_card
trans_000252,user_00595,prod_00121,session_001058,2025-10-08 09:46:31,3,105.81,317.43,completed,credit_card
trans_000253,user_00679,prod_00489,session_001620,2025-10-08 09:44:48,3,39.1,117.30000000000001,completed,bank_transfer
trans_000254,user_00899,prod_00421,session_003953,2025-10-08 09:47:33,2,44.93,89.86,completed,bank_transfer
trans_000255,user_00233,prod_00128,session_004943,2025-10-08 09:45:48,3,78.13,234.39,completed,paypal
trans_000256,user_00761,prod_00306,session_003840,2025-10-08 09:46:46,2,171.9,343.8,completed,bank_transfer
